artifact_group,artifact_role,path,source_sha256,output_row_count,output_object_count,no_db_open_write,no_adapter_calls,no_new_scoring,details,scope_statement
source,test_p364_biglotto_evidence_dashboard,tests/test_p364_biglotto_evidence_dashboard.py,4c422fc72bd59577af13b6c9c60cd32785dc7483991bc5302d03d10e0db708f3,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,test_p365_biglotto_evidence_explorer,tests/test_p365_biglotto_evidence_explorer.py,25467a932d75a560a3a81afdb503636ecdb17c9cd09413d345cce2a6f1130054,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,test_p366_biglotto_evidence_release_bundle,tests/test_p366_biglotto_evidence_release_bundle.py,3c0d6d365a74bebeaa72f4f64bc82e8c2eb3f9e20dd325e6392cdda212f9eb53,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,test_p367_biglotto_evidence_api,tests/test_p367_biglotto_evidence_api.py,218d4c3482b573e241aebf679cef7000947da0ae4c7afd84c4e1a93047e777cc,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,test_p368_biglotto_evidence_api_snapshots,tests/test_p368_biglotto_evidence_api_snapshots.py,8017ad0ad80ea95a376ac5d250a4612b38cba21cd84cbe4d14222f52801dcdfb,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,test_p369_biglotto_evidence_agent_pack,tests/test_p369_biglotto_evidence_agent_pack.py,2f0898eb80f568512d5f781e4c2377a528620716b436b9da9a18d969aa485bc1,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,test_p370_biglotto_evidence_agent_pack_consumer,tests/test_p370_biglotto_evidence_agent_pack_consumer.py,1f894b92bc55248cf7617594e7351a6af5d3c5414548e6cbe84d3e7b757ec05b,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
output,index,artifacts/P371_biglotto_command_center_index.json,f1bf524acedfea30f75cf19709ef0869aced16095b44dc75ee747a5fff234b9f,,1,YES,YES,YES,P371 generated command center artifact.,"Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
output,routes,artifacts/P371_biglotto_command_center_routes.csv,08c9f5cedf92268d9dbfb6740e1827dd86ec11414f5e44ebe18c9e553f7fe104,9,,YES,YES,YES,P371 generated command center artifact.,"Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
output,status,artifacts/P371_biglotto_command_center_status.json,37597330481efd3e2e762bfbd361e9a912d40b03e2f24e798b1fd4e5260c26c7,,1,YES,YES,YES,P371 generated command center artifact.,"Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
output,smoke_results,artifacts/P371_biglotto_command_center_smoke_results.csv,fe31a743c888af2ba300abe0589c2baff72040a30c4c8e9d02dd8fa6c92f1f08,6,,YES,YES,YES,P371 generated command center artifact.,"Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
output,task_cards,artifacts/P371_biglotto_command_center_task_cards.json,c87132e3727a367fe14301905b4f43590b08399d67736741257d0a2ac3120720,,1,YES,YES,YES,P371 generated command center artifact.,"Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
output,launchpad,artifacts/P371_biglotto_command_center_launchpad.html,00dec1483f17ba9fc42de4fde3bdbdbc0bb18f5acb9dcac93cb461e856de536d,125,,YES,YES,YES,P371 generated command center artifact.,"Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
output,quickstart,artifacts/P371_biglotto_command_center_quickstart.md,f2cf31fb5c57d363d380355d10eceecede9d5cc4596d080d40354b4581cf1fd7,42,,YES,YES,YES,P371 generated command center artifact.,"Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
output,manifest,artifacts/P371_biglotto_command_center_manifest.csv,SELF_SHA256_OMITTED_RECURSIVE_ARTIFACT,76,,YES,YES,YES,P371 generated command center artifact.,"Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
statement,scope,,,,,YES,YES,YES,"Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
statement,determinism,,,,,YES,YES,YES,P371 artifact generation performs deterministic double-run equality before write.,"Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
