file,classification,reason
"runtime/agent_orchestrator/tasks/20260422/202604221625-completed-power-lotto-special-v3-8h-validation.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604221625-prompt-power-lotto-special-v3-8h-validation.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604221651-prompt-daily-539-h011-weekday-effect-validation.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"SGP_V3_DEEP_BACKTEST_REPORT.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"signal_boundary_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"stability_audit_BIG_LOTTO.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"stability_audit_POWER_LOTTO.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"strategies/big_lotto/2bet_deviation_complement/backtest_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"strategies/big_lotto/2bet_fourier_rhythm/backtest_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"strategies/big_lotto/3bet_triple_strike_v2/backtest_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"strategies/big_lotto/4bet_ts3_markov_w30/backtest_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"strategies/big_lotto/5bet_ts3_markov_freq/backtest_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"strategies/power_lotto/2bet_fourier_rhythm/backtest_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"strategies/power_lotto/3bet_power_precision/backtest_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"strategies/power_lotto/5bet_orthogonal/backtest_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"strategies/README.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"STRATEGY_DISCOVERY_ENGINE_MAP.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"STRATEGY_DISCOVERY_RETRACTION_REPORT.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"strategy_genome_design.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"structural_optimization_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"system_gap_analysis.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"SYSTEM_MAP.md","KEEP","Root knowledge entry exception"
"tmp/backend_archive/root_legacy/cross_game_comparison.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"tmp/backend_archive/root_legacy/feature_retirement_plan.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"tmp/backend_archive/root_legacy/regression_checklist.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"tmp/backend_archive/root_legacy/risk_register.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"tmp/pp3_midfreq_orthogonal_8h/power_lotto_pp3_midfreq_orthogonal_8h_20260422.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"tools/LOTTO_DRAW_ANALYSIS.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"tools/OPERATIONS.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"tools/POWER_LOTTO_PHASE2_REPORT.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"tools/README_UPLOAD.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"tools/README.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"tools/strategy_card_big_lotto_longup.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"ui_design_rules.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"unused_or_legacy_features.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"wiki/games/big_lotto.md","KEEP","Official wiki or memory (source-of-truth)"
"wiki/games/daily_539.md","KEEP","Official wiki or memory (source-of-truth)"
"wiki/games/power_lotto.md","KEEP","Official wiki or memory (source-of-truth)"
"wiki/lessons/key_lessons.md","KEEP","Official wiki or memory (source-of-truth)"
"wiki/README.md","KEEP","Official wiki or memory (source-of-truth)"
"wiki/system/decision_engine.md","KEEP","Official wiki or memory (source-of-truth)"
"wiki/system/feedback_loop.md","KEEP","Official wiki or memory (source-of-truth)"
"wiki/system/governance.md","KEEP","Official wiki or memory (source-of-truth)"
"wiki/system/orchestrator.md","KEEP","Official wiki or memory (source-of-truth)"
"wiki/system/stability_audit.md","KEEP","Official wiki or memory (source-of-truth)"
"wiki/system/validation_gates.md","KEEP","Official wiki or memory (source-of-truth)"
